"","id","fedu","medu","Pstatus","guardian","famsize","address","internet","mjob","fjob","dalc","walc"
"442",442,3,3,"A","mother","LE3","U","1","other","services",1,4
"443",443,3,4,"T","mother","GT3","U","1","health","services",1,1
"444",444,2,4,"T","mother","GT3","U","0","teacher","other",2,2
"445",445,4,4,"T","father","GT3","U","1","services","teacher",1,1
"446",446,2,2,"T","mother","LE3","U","1","services","services",2,3
"447",447,2,4,"T","mother","LE3","U","1","health","other",1,1
"448",448,2,4,"A","father","LE3","U","0","health","health",3,4
"449",449,4,4,"T","mother","GT3","U","1","services","services",2,3
"450",450,3,3,"A","mother","LE3","U","1","other","other",4,4
"451",451,1,2,"A","mother","GT3","U","1","other","other",1,1
"452",452,3,4,"A","mother","GT3","U","1","services","services",1,1
"453",453,4,4,"T","mother","GT3","U","0","teacher","health",1,1
"454",454,2,1,"T","father","LE3","U","1","other","at_home",1,1
"455",455,2,4,"T","mother","GT3","U","1","services","other",1,1
"456",456,4,4,"T","mother","GT3","R","0","health","teacher",2,3
"457",457,1,1,"T","father","GT3","U","1","services","services",5,5
"458",458,2,1,"T","father","LE3","U","1","other","services",1,1
"459",459,3,4,"T","mother","GT3","U","1","teacher","health",2,4
"460",460,3,4,"T","father","LE3","U","1","services","services",2,4
"461",461,3,4,"T","mother","LE3","U","1","teacher","services",1,2
"462",462,4,4,"A","mother","GT3","U","1","other","services",5,5
"463",463,1,3,"T","mother","GT3","U","1","services","other",1,2
"464",464,2,2,"T","mother","LE3","R","1","health","services",1,3
"465",465,1,3,"T","father","LE3","R","1","other","other",2,3
"466",466,1,3,"T","father","GT3","U","1","other","other",1,1
"467",467,2,4,"T","mother","GT3","U","1","other","other",1,1
"468",468,1,1,"T","mother","GT3","R","1","other","other",2,4
"469",469,1,3,"T","mother","GT3","U","0","other","other",2,2
"470",470,3,3,"T","mother","GT3","U","1","other","services",2,4
"471",471,3,4,"T","mother","GT3","U","1","teacher","other",2,3
"472",472,0,4,"T","mother","GT3","U","1","teacher","other",1,1
"473",473,2,2,"T","mother","GT3","U","1","other","other",1,3
"474",474,1,2,"T","mother","GT3","U","1","other","other",1,1
"475",475,4,3,"T","mother","GT3","U","1","at_home","other",1,2
"476",476,3,2,"T","father","GT3","U","1","other","services",1,3
"477",477,3,2,"T","mother","GT3","U","1","other","other",1,2
"478",478,2,3,"T","mother","LE3","U","1","services","other",1,1
"479",479,2,2,"T","mother","LE3","U","1","services","services",1,3
"480",480,1,1,"T","father","GT3","U","1","other","other",2,3
"481",481,4,4,"T","father","GT3","U","1","services","services",2,3
"482",482,2,2,"T","mother","LE3","U","0","at_home","other",1,2
"483",483,2,4,"T","mother","GT3","U","1","other","other",1,3
"484",484,2,2,"T","father","GT3","U","1","services","other",1,1
"485",485,4,4,"A","mother","LE3","U","0","teacher","health",3,5
"486",486,3,3,"T","mother","GT3","U","1","other","other",1,3
"487",487,3,4,"T","mother","GT3","U","1","services","other",1,3
"488",488,1,3,"T","father","LE3","U","0","other","other",2,3
"489",489,2,4,"T","mother","GT3","U","1","teacher","services",1,1
"490",490,2,2,"T","mother","LE3","U","1","services","health",1,1
"491",491,1,1,"T","mother","GT3","R","1","at_home","other",1,1
"492",492,3,4,"T","mother","GT3","R","1","services","other",1,1
"493",493,1,2,"T","mother","GT3","U","0","other","other",1,1
"494",494,4,4,"T","mother","GT3","U","1","other","other",1,2
"495",495,3,4,"T","mother","GT3","U","1","other","at_home",1,1
"496",496,4,4,"T","mother","GT3","U","1","services","services",5,5
"497",497,4,4,"T","father","GT3","U","1","services","teacher",1,1
"498",498,4,4,"T","mother","GT3","U","1","services","other",1,1
"499",499,2,3,"T","mother","GT3","U","1","services","other",1,1
"500",500,4,3,"A","mother","GT3","U","1","services","other",1,1
"501",501,3,3,"A","father","GT3","U","0","other","health",1,1
"502",502,2,2,"T","mother","GT3","U","1","other","other",1,1
"503",503,3,3,"T","father","GT3","U","1","services","other",1,1
"504",504,4,4,"T","father","GT3","R","1","other","other",3,5
"505",505,4,4,"T","mother","LE3","U","1","health","health",1,1
"506",506,4,4,"A","mother","LE3","U","1","teacher","teacher",1,1
"507",507,3,3,"T","father","GT3","R","1","services","other",1,1
"508",508,2,2,"T","mother","GT3","U","1","at_home","other",1,1
"509",509,2,4,"T","mother","LE3","U","1","teacher","other",1,1
"510",510,1,2,"T","mother","GT3","R","1","health","services",1,1
"511",511,4,4,"T","father","GT3","U","1","teacher","teacher",1,2
"512",512,4,4,"T","father","GT3","U","0","other","teacher",1,1
"513",513,3,3,"T","father","GT3","U","1","other","services",1,1
"514",514,3,1,"T","father","GT3","R","1","other","other",1,4
"515",515,4,3,"T","father","GT3","U","1","other","other",1,2
"516",516,2,1,"T","mother","GT3","U","1","at_home","services",1,2
"517",517,2,2,"T","father","GT3","U","1","services","services",1,2
"518",518,4,2,"T","father","LE3","U","1","other","health",1,2
"519",519,4,4,"T","mother","GT3","U","1","health","other",1,4
"520",520,2,2,"T","mother","GT3","U","1","other","other",1,1
"521",521,4,3,"T","father","GT3","U","1","services","services",3,2
"522",522,4,3,"A","mother","LE3","U","1","other","other",1,1
"523",523,1,0,"T","other","GT3","U","0","at_home","other",1,1
"524",524,4,4,"T","mother","GT3","R","1","teacher","teacher",2,5
"525",525,3,2,"T","mother","GT3","U","1","other","other",2,2
"526",526,4,3,"T","father","GT3","R","1","services","teacher",2,2
"527",527,1,2,"T","mother","GT3","U","1","services","other",1,3
"528",528,1,2,"A","mother","LE3","U","1","other","other",1,2
"529",529,1,1,"T","mother","GT3","U","1","at_home","other",1,2
"530",530,2,2,"T","father","LE3","U","1","other","other",1,3
"531",531,4,3,"A","father","GT3","U","1","services","other",1,4
"532",532,1,2,"T","mother","GT3","U","0","at_home","other",1,1
"533",533,2,2,"A","mother","GT3","U","0","other","other",1,1
"534",534,4,3,"T","mother","GT3","R","0","at_home","teacher",1,1
"535",535,4,4,"T","mother","GT3","U","1","services","at_home",1,1
"536",536,4,3,"T","mother","GT3","R","0","at_home","other",2,4
"537",537,1,1,"T","mother","GT3","R","0","at_home","other",1,1
"538",538,1,3,"T","mother","LE3","U","1","services","services",4,5
"539",539,2,3,"A","other","GT3","U","1","other","services",5,1
"540",540,1,1,"T","mother","GT3","R","0","other","services",1,2
"541",541,3,3,"A","other","GT3","U","1","other","other",1,1
"542",542,1,1,"T","mother","LE3","U","0","services","other",1,3
"543",543,4,4,"T","mother","GT3","U","1","teacher","teacher",1,1
"544",544,1,1,"T","mother","GT3","R","1","other","other",1,1
"545",545,3,4,"T","father","GT3","U","1","teacher","services",1,1
"546",546,3,3,"A","mother","GT3","U","0","services","services",2,3
"547",547,4,4,"T","mother","GT3","U","1","services","services",1,3
"548",548,2,2,"T","father","LE3","U","1","services","services",2,2
"549",549,4,4,"T","mother","GT3","U","1","teacher","services",1,1
"550",550,1,1,"T","mother","LE3","U","1","at_home","at_home",3,3
"551",551,1,2,"T","mother","GT3","U","1","other","other",1,2
"552",552,1,1,"T","father","GT3","U","1","other","services",1,2
"553",553,1,2,"A","mother","LE3","U","1","at_home","other",1,1
"554",554,2,3,"T","father","GT3","U","1","health","services",1,1
"555",555,2,1,"T","mother","GT3","U","1","at_home","other",1,1
"556",556,2,1,"T","father","GT3","U","0","at_home","services",2,4
"557",557,4,4,"T","mother","GT3","U","1","teacher","teacher",2,1
"558",558,1,2,"A","mother","LE3","U","1","services","other",2,5
"559",559,1,1,"T","mother","LE3","U","1","other","other",2,5
"560",560,1,2,"T","mother","LE3","U","0","at_home","other",3,5
"561",561,3,3,"T","other","GT3","R","1","services","services",2,3
"562",562,2,3,"T","mother","GT3","U","1","services","at_home",1,1
"563",563,4,4,"T","mother","GT3","U","0","other","teacher",1,1
"564",564,3,2,"T","mother","GT3","R","0","at_home","services",1,1
"565",565,2,1,"T","mother","LE3","R","0","other","other",3,3
"566",566,1,1,"T","mother","GT3","R","0","at_home","other",1,5
"567",567,2,2,"T","mother","GT3","R","0","at_home","other",1,2
"568",568,3,3,"T","father","GT3","U","1","other","services",4,4
"569",569,2,1,"T","mother","LE3","U","1","health","services",3,5
"570",570,1,2,"T","mother","LE3","R","1","at_home","other",2,2
"571",571,2,3,"T","mother","GT3","R","1","other","other",1,4
"572",572,2,1,"T","mother","LE3","U","0","other","other",2,4
"573",573,3,1,"T","father","GT3","U","1","at_home","services",1,4
"574",574,1,1,"T","mother","LE3","R","0","other","services",1,5
"575",575,2,3,"T","mother","GT3","U","0","services","services",1,1
"576",576,2,2,"T","father","GT3","U","1","other","other",2,4
"577",577,2,4,"T","father","GT3","U","1","health","services",1,1
"578",578,2,2,"T","mother","GT3","U","1","other","other",1,1
"579",579,4,4,"T","mother","GT3","U","1","health","health",1,1
"580",580,4,3,"T","father","GT3","U","1","other","other",2,4
"581",581,0,1,"T","mother","GT3","U","1","other","other",1,1
"582",582,4,4,"T","mother","LE3","U","1","teacher","other",1,3
"583",583,3,1,"T","mother","GT3","U","1","at_home","services",1,1
"584",584,3,3,"T","mother","LE3","U","1","other","other",1,1
"585",585,3,4,"T","mother","LE3","U","1","teacher","other",4,4
"586",586,2,2,"T","mother","GT3","U","1","services","other",1,4
"587",587,3,3,"T","father","GT3","U","1","other","other",1,4
"588",588,2,4,"T","mother","GT3","R","1","teacher","services",3,4
"589",589,3,4,"T","mother","GT3","U","1","other","other",1,1
"590",590,3,4,"T","mother","GT3","U","1","teacher","other",2,3
"591",591,3,3,"T","mother","GT3","U","1","services","other",1,2
"592",592,4,2,"T","father","GT3","U","0","services","services",2,3
"593",593,3,3,"T","mother","LE3","U","1","other","other",2,3
"594",594,2,3,"T","mother","GT3","U","1","other","other",1,2
"595",595,3,3,"T","mother","GT3","U","1","services","services",2,3
"596",596,2,1,"T","mother","GT3","U","1","services","services",1,2
"597",597,1,2,"T","mother","LE3","U","1","other","other",1,2
"598",598,3,3,"A","mother","GT3","U","1","health","other",1,3
"599",599,2,1,"T","mother","GT3","R","0","at_home","other",1,5
"600",600,3,2,"T","mother","GT3","U","1","services","services",1,1
"601",601,1,1,"T","mother","GT3","U","1","at_home","services",1,1
"602",602,2,1,"T","other","GT3","U","1","at_home","services",4,5
"603",603,3,3,"T","mother","GT3","R","1","services","services",3,4
"604",604,3,2,"T","father","GT3","U","1","other","other",1,1
"605",605,4,2,"T","father","LE3","U","1","services","services",1,1
"606",606,4,4,"T","mother","GT3","U","1","services","teacher",1,2
"607",607,3,3,"T","father","LE3","R","1","teacher","other",3,5
"608",608,4,4,"T","mother","GT3","U","1","services","teacher",2,3
"609",609,4,4,"T","mother","LE3","U","1","teacher","teacher",1,2
"610",610,3,4,"T","mother","GT3","U","1","health","other",1,5
"611",611,3,2,"T","mother","GT3","U","0","other","other",1,3
"612",612,1,1,"T","mother","GT3","U","0","other","other",1,3
"613",613,2,2,"T","mother","GT3","R","1","other","other",1,2
"614",614,2,2,"T","mother","GT3","R","1","services","services",1,1
"615",615,4,3,"T","mother","GT3","U","1","at_home","services",3,4
"616",616,1,3,"A","mother","GT3","U","1","services","other",2,2
"617",617,3,4,"T","mother","GT3","U","1","teacher","other",1,1
"618",618,1,1,"T","mother","GT3","U","0","at_home","other",1,4
"619",619,3,4,"T","mother","GT3","R","1","teacher","other",1,1
"620",620,3,3,"T","other","GT3","U","1","other","other",1,2
"621",621,4,4,"T","mother","LE3","U","1","services","other",4,5
"622",622,2,2,"A","mother","GT3","U","1","other","other",1,1
"623",623,2,2,"T","mother","GT3","U","1","services","other",2,4
"624",624,4,4,"T","mother","LE3","R","0","services","other",1,2
"625",625,2,3,"T","mother","LE3","U","1","other","other",1,3
"626",626,3,4,"T","mother","GT3","U","1","other","other",2,4
"627",627,3,3,"T","father","LE3","U","1","services","health",2,4
"628",628,3,2,"T","father","GT3","U","0","at_home","other",1,4
"629",629,2,2,"T","mother","GT3","U","1","at_home","at_home",1,1
"630",630,1,2,"T","mother","GT3","R","1","at_home","services",1,2
"631",631,1,1,"T","mother","GT3","U","0","at_home","other",1,1
"632",632,3,2,"T","mother","GT3","U","1","services","teacher",1,1
"633",633,2,2,"T","mother","GT3","U","1","other","other",5,5
"634",634,4,4,"T","mother","GT3","U","1","teacher","services",1,1
"635",635,1,3,"T","mother","GT3","R","1","other","other",1,1
"636",636,2,3,"T","mother","GT3","U","1","other","other",1,3
"637",637,3,2,"T","father","LE3","U","1","services","services",1,3
"638",638,1,2,"T","mother","LE3","U","1","at_home","other",4,5
"639",639,1,2,"A","mother","GT3","U","1","other","other",1,2
"640",640,3,4,"T","father","LE3","U","1","health","other",1,2
"641",641,2,2,"T","father","GT3","R","1","other","other",1,1
"642",642,4,4,"T","mother","GT3","U","1","teacher","teacher",1,3
"643",643,4,4,"T","father","GT3","U","1","health","other",2,4
"644",644,1,1,"T","mother","LE3","U","1","other","other",1,1
"645",645,2,3,"T","mother","GT3","U","1","at_home","other",1,3
"646",646,2,2,"T","father","LE3","U","1","other","other",5,5
"647",647,1,2,"T","mother","GT3","U","1","other","other",1,1
"648",648,1,4,"A","mother","GT3","U","1","other","other",1,2
"649",649,4,2,"A","mother","LE3","U","1","services","other",1,1
"650",650,2,2,"T","mother","LE3","U","1","at_home","services",1,1
"651",651,3,3,"T","mother","GT3","U","1","other","other",1,1
"652",652,2,2,"T","other","GT3","U","1","other","at_home",2,2
"653",653,4,4,"T","mother","GT3","U","1","teacher","teacher",1,2
"654",654,2,3,"T","father","GT3","U","0","other","other",1,1
"655",655,1,1,"T","mother","LE3","U","1","at_home","at_home",1,2
"656",656,2,1,"T","mother","GT3","U","1","other","other",1,2
"657",657,1,2,"T","mother","GT3","R","0","at_home","services",1,1
"658",658,4,1,"A","other","LE3","R","1","other","other",1,1
"659",659,2,2,"T","father","GT3","U","1","other","services",3,5
"660",660,2,2,"A","mother","LE3","U","1","other","other",1,1
"661",661,1,1,"T","mother","LE3","R","1","at_home","other",1,3
"662",662,2,4,"A","mother","LE3","U","0","teacher","other",1,1
"663",663,3,4,"T","mother","LE3","U","1","health","other",1,4
"664",664,4,4,"A","mother","LE3","R","1","teacher","other",2,3
"665",665,3,4,"T","mother","LE3","U","1","teacher","other",1,1
"666",666,4,4,"T","mother","GT3","U","1","services","services",1,2
"667",667,4,4,"T","mother","GT3","U","1","teacher","services",1,4
"668",668,1,1,"T","father","GT3","R","1","other","other",1,1
"669",669,3,3,"T","mother","GT3","U","1","services","other",2,3
"670",670,1,1,"T","mother","GT3","U","0","at_home","other",1,1
"671",671,1,2,"T","other","GT3","U","1","other","other",1,1
"672",672,1,2,"T","mother","GT3","U","1","other","other",1,1
"673",673,1,1,"T","father","GT3","U","0","other","services",1,2
"674",674,3,2,"T","father","GT3","U","1","other","other",1,1
"675",675,1,3,"T","mother","GT3","U","1","services","services",5,5
"676",676,3,3,"T","mother","LE3","R","1","other","services",1,3
"677",677,2,0,"T","mother","GT3","U","1","other","other",2,4
"678",678,2,3,"T","mother","GT3","U","1","services","other",2,4
"679",679,3,3,"T","other","GT3","U","1","at_home","other",1,3
"680",680,1,2,"T","mother","GT3","U","1","services","services",2,5
"681",681,1,2,"T","mother","GT3","R","0","other","other",1,3
"682",682,1,2,"T","mother","GT3","R","1","other","other",2,4
"683",683,1,1,"T","mother","LE3","U","1","health","other",1,2
"684",684,1,2,"A","mother","LE3","U","1","other","other",1,3
"685",685,2,4,"T","mother","LE3","U","1","teacher","services",1,1
"686",686,2,2,"T","mother","GT3","U","1","services","services",1,1
"687",687,1,2,"T","mother","LE3","U","1","services","other",4,4
"688",688,2,4,"T","mother","GT3","R","1","other","other",1,3
"689",689,1,1,"T","mother","LE3","U","0","other","at_home",2,3
"690",690,2,2,"T","mother","GT3","R","0","other","other",1,1
"691",691,3,4,"A","mother","LE3","U","1","services","at_home",1,1
"692",692,1,2,"T","mother","GT3","U","1","other","other",1,2
"693",693,2,2,"T","mother","GT3","R","0","other","services",1,1
"694",694,2,2,"T","father","LE3","U","1","services","services",1,1
"695",695,1,2,"T","other","GT3","R","1","other","other",1,2
"696",696,3,4,"T","father","GT3","U","1","services","other",1,3
"697",697,3,4,"T","mother","GT3","U","1","teacher","other",1,1
"698",698,2,3,"T","mother","GT3","R","0","other","other",1,1
"699",699,3,3,"T","mother","GT3","U","0","other","other",1,1
"700",700,2,2,"T","mother","GT3","U","1","at_home","services",1,1
"701",701,2,2,"T","father","GT3","U","1","other","other",2,3
"702",702,4,3,"A","mother","LE3","R","1","other","other",3,4
"703",703,1,3,"T","mother","GT3","U","1","services","other",3,4
"704",704,4,4,"T","mother","GT3","R","1","teacher","other",2,2
"705",705,2,4,"T","father","GT3","U","1","health","other",1,3
"706",706,1,2,"T","mother","GT3","R","1","other","other",1,2
"707",707,3,3,"T","other","GT3","U","1","other","services",3,3
"708",708,3,2,"T","father","GT3","U","1","other","services",1,3
"709",709,1,1,"T","mother","LE3","U","0","other","other",1,1
"710",710,2,1,"T","mother","GT3","R","0","at_home","at_home",2,2
"711",711,1,2,"T","mother","GT3","U","1","other","other",1,2
"712",712,4,2,"T","mother","GT3","U","1","at_home","health",1,1
"713",713,2,2,"T","mother","LE3","U","1","services","other",2,3
"714",714,2,3,"A","mother","GT3","R","1","other","services",1,1
"715",715,4,4,"T","mother","GT3","U","1","teacher","services",1,4
"716",716,4,4,"T","father","GT3","U","1","health","health",1,1
"717",717,2,2,"T","father","GT3","U","1","other","services",1,1
"718",718,2,3,"T","father","GT3","R","1","services","services",4,3
"719",719,3,4,"T","mother","LE3","U","1","teacher","services",1,2
"720",720,2,1,"T","other","GT3","U","1","at_home","other",2,4
"721",721,1,4,"A","mother","LE3","U","1","services","other",2,4
"722",722,2,3,"A","mother","LE3","U","1","teacher","services",3,4
"723",723,1,1,"T","mother","LE3","R","0","at_home","other",1,1
"724",724,1,1,"T","mother","GT3","U","1","other","other",1,1
"725",725,2,2,"T","mother","GT3","U","1","other","other",1,2
"726",726,1,2,"T","mother","GT3","U","1","other","other",1,1
"727",727,1,1,"T","father","GT3","U","1","other","other",1,2
"728",728,2,2,"T","mother","GT3","U","1","at_home","at_home",1,2
"729",729,1,1,"T","mother","GT3","U","1","services","teacher",1,1
"730",730,1,2,"T","mother","GT3","U","1","services","services",1,3
"731",731,4,4,"A","mother","LE3","U","1","teacher","teacher",1,1
"732",732,2,4,"T","mother","GT3","U","1","teacher","other",1,4
"733",733,3,4,"T","mother","GT3","U","1","health","services",1,2
"734",734,1,3,"T","mother","LE3","R","0","services","other",1,1
"735",735,2,3,"T","mother","LE3","R","1","services","other",1,1
"736",736,3,3,"T","mother","GT3","U","1","health","other",1,3
"737",737,4,4,"T","other","GT3","U","1","health","other",2,3
"738",738,3,4,"T","other","LE3","U","1","other","other",1,2
"739",739,3,4,"T","father","GT3","U","1","other","other",1,1
"740",740,4,4,"T","mother","LE3","U","1","teacher","teacher",2,2
"741",741,4,4,"A","mother","LE3","U","1","health","other",1,1
"742",742,4,4,"T","father","LE3","U","1","other","teacher",2,2
"743",743,4,4,"T","mother","GT3","R","1","services","services",1,1
"744",744,2,4,"T","mother","GT3","U","1","other","other",1,1
"745",745,2,3,"T","father","GT3","U","1","health","health",1,2
"746",746,1,2,"T","mother","LE3","R","1","at_home","services",1,1
"747",747,2,3,"A","other","GT3","U","0","services","other",1,1
"748",748,3,3,"T","father","GT3","R","0","other","services",1,2
"749",749,4,1,"T","mother","GT3","U","0","other","teacher",1,2
"750",750,1,2,"T","mother","GT3","U","1","services","other",1,2
"751",751,3,2,"T","father","GT3","U","1","other","other",1,1
"752",752,4,4,"T","mother","GT3","R","1","teacher","teacher",1,1
"753",753,3,4,"T","mother","GT3","U","1","other","other",1,1
"754",754,3,4,"T","mother","LE3","U","1","health","services",1,4
"755",755,4,3,"T","father","GT3","R","1","at_home","services",2,5
"756",756,3,3,"T","father","GT3","U","1","at_home","other",1,1
"757",757,2,4,"T","mother","GT3","U","1","health","other",1,1
"758",758,4,4,"T","mother","GT3","U","1","teacher","other",3,3
"759",759,4,3,"T","mother","GT3","U","1","other","other",1,1
"760",760,4,4,"T","mother","GT3","U","1","health","health",1,2
"761",761,3,4,"A","mother","GT3","U","1","services","services",1,2
"762",762,3,3,"A","mother","LE3","U","1","services","other",1,1
"763",763,1,2,"T","father","LE3","U","1","other","other",2,2
"764",764,4,4,"T","father","LE3","U","1","other","other",3,4
"765",765,1,1,"T","other","GT3","U","0","other","other",4,3
"766",766,1,1,"A","other","LE3","U","1","other","other",1,1
"767",767,2,2,"T","mother","GT3","U","1","other","other",2,4
"768",768,2,2,"T","mother","GT3","U","0","other","other",1,1
"769",769,2,2,"T","mother","LE3","R","1","services","services",2,2
"770",770,1,3,"T","father","GT3","U","1","services","services",2,3
"771",771,2,0,"T","father","LE3","U","1","at_home","at_home",2,3
"772",772,1,1,"T","mother","GT3","U","1","other","other",1,2
"773",773,4,4,"T","mother","GT3","U","1","other","other",2,2
"774",774,3,3,"T","mother","GT3","U","1","other","services",3,5
"775",775,2,2,"T","mother","GT3","R","1","services","other",5,5
"776",776,4,4,"T","mother","GT3","U","1","teacher","services",1,3
"777",777,4,4,"T","mother","GT3","U","1","teacher","teacher",1,2
"778",778,3,3,"T","mother","GT3","U","1","at_home","other",2,5
"779",779,2,2,"T","mother","LE3","U","1","other","other",2,4
"780",780,2,3,"T","other","GT3","R","0","at_home","services",2,2
"781",781,2,2,"T","mother","GT3","U","0","at_home","other",1,1
"782",782,4,2,"T","father","GT3","R","1","at_home","other",1,1
"783",783,2,2,"T","mother","GT3","U","1","other","other",1,2
"784",784,3,3,"T","mother","GT3","U","1","services","services",1,1
"785",785,2,2,"T","other","LE3","U","1","other","other",1,1
"786",786,2,2,"T","mother","GT3","R","0","at_home","other",1,1
"787",787,4,3,"T","mother","GT3","U","1","services","other",1,3
"788",788,2,3,"T","mother","GT3","U","1","other","other",2,3
"789",789,3,3,"T","mother","LE3","U","1","services","services",1,1
"790",790,2,3,"A","mother","GT3","R","1","other","other",2,3
"791",791,4,4,"T","father","GT3","U","1","teacher","services",2,2
"792",792,4,3,"T","mother","LE3","U","1","services","other",1,3
"793",793,2,2,"A","father","GT3","U","1","at_home","at_home",1,2
"794",794,3,2,"T","mother","GT3","U","1","at_home","other",1,2
"795",795,2,3,"T","mother","GT3","U","1","other","services",2,3
"796",796,3,4,"T","mother","GT3","R","1","teacher","services",1,2
"797",797,3,4,"T","mother","GT3","U","1","teacher","other",2,3
"798",798,3,4,"T","mother","GT3","U","1","health","other",1,3
"799",799,1,2,"T","mother","GT3","U","1","services","other",2,2
"800",800,1,2,"T","mother","GT3","U","1","services","other",2,4
"801",801,3,2,"A","other","LE3","U","1","at_home","other",3,4
"802",802,1,3,"T","mother","GT3","U","1","other","at_home",1,1
"803",803,4,4,"T","other","LE3","U","1","other","other",1,1
"804",804,2,2,"T","mother","LE3","U","1","services","services",1,3
"805",805,4,3,"A","other","LE3","U","1","other","other",1,4
"806",806,2,2,"T","mother","GT3","U","1","services","services",1,3
"807",807,4,4,"A","mother","LE3","U","1","health","other",1,2
"808",808,2,4,"T","mother","LE3","U","1","teacher","other",1,1
"809",809,1,1,"T","other","LE3","R","1","at_home","other",5,2
"810",810,1,1,"T","other","GT3","R","1","other","other",1,3
"811",811,4,4,"T","other","GT3","U","1","teacher","other",4,4
"812",812,2,3,"A","mother","LE3","U","1","other","other",1,2
"813",813,2,3,"T","father","GT3","U","1","at_home","other",1,2
"814",814,3,2,"T","father","GT3","R","1","other","services",4,5
"815",815,1,2,"T","mother","GT3","U","1","other","other",1,4
"816",816,2,2,"A","mother","LE3","U","1","services","other",1,3
"817",817,0,1,"T","mother","GT3","U","1","other","other",1,1
"818",818,2,3,"T","mother","GT3","U","1","services","other",1,2
"819",819,3,1,"T","father","GT3","U","1","at_home","other",1,3
"820",820,2,2,"T","mother","GT3","R","1","other","other",1,1
"821",821,1,1,"T","mother","GT3","R","0","at_home","services",1,1
"822",822,3,3,"T","mother","GT3","R","1","at_home","other",2,3
"823",823,3,2,"T","mother","GT3","R","0","at_home","services",1,2
"824",824,1,2,"T","mother","LE3","R","0","at_home","other",1,1
"825",825,4,4,"A","mother","LE3","R","0","at_home","other",1,3
"826",826,2,1,"A","mother","GT3","U","1","other","other",1,1
"827",827,2,3,"T","father","GT3","R","0","at_home","other",1,2
"828",828,1,1,"T","father","GT3","R","1","other","other",2,2
"829",829,4,4,"T","mother","GT3","R","1","teacher","other",3,5
"830",830,2,2,"A","mother","LE3","U","0","at_home","other",1,1
"831",831,1,1,"T","father","LE3","R","1","at_home","services",1,2
"832",832,1,1,"T","mother","LE3","R","1","other","services",1,2
"833",833,2,0,"T","mother","GT3","R","0","other","other",1,2
"834",834,3,2,"T","mother","GT3","R","1","other","other",1,3
"835",835,3,3,"T","father","GT3","R","1","other","services",1,1
"836",836,1,1,"T","mother","GT3","U","0","at_home","services",4,5
"837",837,1,1,"T","mother","GT3","U","1","other","other",2,4
"838",838,1,4,"T","father","LE3","R","1","health","services",1,2
"839",839,1,4,"T","father","LE3","R","1","health","services",1,2
"840",840,4,3,"T","mother","GT3","R","0","other","health",1,2
"841",841,1,1,"T","mother","GT3","R","0","other","other",2,4
"842",842,3,3,"T","father","LE3","U","1","at_home","at_home",1,1
"843",843,1,2,"T","mother","GT3","R","0","other","other",5,5
"844",844,4,4,"T","mother","GT3","R","1","teacher","teacher",1,1
"845",845,2,1,"T","mother","GT3","R","0","other","services",1,1
"846",846,3,2,"T","mother","GT3","R","1","other","services",1,2
"847",847,2,1,"T","father","GT3","R","0","other","other",1,1
"848",848,2,2,"T","mother","GT3","R","1","other","other",1,1
"849",849,2,1,"T","mother","GT3","U","0","other","services",1,2
"850",850,2,1,"T","mother","GT3","U","0","other","services",1,2
"851",851,1,2,"T","mother","GT3","U","1","at_home","other",3,3
"852",852,1,1,"T","father","GT3","U","0","at_home","other",2,1
"853",853,2,1,"T","mother","LE3","R","1","at_home","services",5,5
"854",854,1,1,"T","father","GT3","R","1","other","other",1,1
"855",855,1,1,"T","father","GT3","R","0","at_home","other",1,1
"856",856,1,1,"T","father","GT3","R","1","at_home","other",1,1
"857",857,1,1,"T","mother","GT3","R","1","at_home","other",4,3
"858",858,1,1,"T","father","GT3","R","0","at_home","at_home",1,2
"859",859,2,2,"T","father","LE3","R","0","other","other",2,2
"860",860,1,1,"T","father","GT3","R","0","at_home","other",3,4
"861",861,2,1,"T","father","GT3","U","1","other","other",2,3
"862",862,1,3,"T","mother","GT3","U","0","other","services",1,3
"863",863,2,2,"T","father","GT3","R","1","other","services",1,1
"864",864,2,2,"T","mother","GT3","U","0","health","other",1,2
"865",865,4,4,"T","father","GT3","U","0","other","teacher",1,1
"866",866,3,3,"T","mother","GT3","R","1","services","other",1,1
"867",867,2,2,"T","mother","GT3","R","0","at_home","other",2,3
"868",868,2,2,"T","father","LE3","R","0","other","other",1,1
"869",869,1,2,"T","mother","LE3","U","1","at_home","services",2,3
"870",870,3,1,"T","father","LE3","R","1","at_home","other",3,5
"871",871,2,2,"T","mother","GT3","U","0","other","services",1,1
"872",872,1,2,"T","mother","LE3","R","1","other","other",1,1
"873",873,3,3,"T","father","GT3","U","1","services","services",2,4
"874",874,1,1,"T","father","GT3","R","0","at_home","other",1,1
"875",875,2,2,"T","mother","GT3","U","0","other","at_home",1,1
"876",876,3,2,"T","other","GT3","U","1","at_home","services",1,1
"877",877,1,2,"T","mother","GT3","R","0","at_home","other",1,1
"878",878,1,1,"T","mother","LE3","R","0","at_home","other",1,3
"879",879,2,2,"T","father","GT3","R","1","other","other",1,2
"880",880,2,2,"A","mother","LE3","U","0","other","other",1,2
"881",881,2,2,"T","mother","GT3","R","1","at_home","other",1,2
"882",882,2,2,"T","father","GT3","U","1","other","services",1,4
"883",883,2,3,"A","other","LE3","R","0","other","other",1,1
